                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  3.219,                 4.2782,                 4.3244,                0.00268,                0.54572,                0.00305,                0.00126,                 3.0284,                 4.1064,                 4.1572,                 0.0002,                 0.0002,                 0.0002
                      1,                 3.2151,                 4.1654,                 4.1958,                0.00254,                0.54063,                0.00307,                0.00153,                 3.0237,                 4.1005,                 4.1486,             0.00041046,             0.00041046,             0.00041046
                      2,                 3.1006,                 4.0495,                 4.1033,                0.00262,                0.55109,                0.00463,                0.00201,                 2.9787,                 4.1412,                 4.0895,             0.00061881,             0.00061881,             0.00061881
                      3,                 3.0911,                 3.8863,                 3.9511,                0.00261,                0.54715,                0.01417,                0.00535,                 2.9669,                 4.1847,                 4.0896,             0.00082506,             0.00082506,             0.00082506
                      4,                 3.0545,                 3.7253,                 3.7676,                0.00264,                0.54109,                 0.0036,                0.00137,                 3.0265,                 3.8461,                   4.37,              0.0010292,              0.0010292,              0.0010292
                      5,                 2.9865,                 3.6069,                 3.6313,                 0.0028,                0.59205,                0.03811,                0.01014,                 2.9915,                 3.8667,                 4.0612,              0.0012191,              0.0012191,              0.0012191
                      6,                 2.8188,                 3.5384,                 3.5199,                0.05732,                0.26606,                0.07285,                0.01597,                 2.7555,                  7.586,                 4.0804,              0.0012191,              0.0012191,              0.0012191
                      7,                  2.746,                 3.4444,                 3.4364,                0.57304,                0.20031,                0.07645,                0.01828,                 2.6837,                 8.2432,                 4.0465,              0.0012129,              0.0012129,              0.0012129
                      8,                 2.6766,                 3.2348,                 3.2549,                 0.1549,                0.38051,                0.18851,                0.05769,                 2.5452,                 4.7108,                 3.4747,              0.0012067,              0.0012067,              0.0012067
                      9,                 2.6654,                 3.1261,                 3.2591,                0.34584,                0.08506,                0.07921,                0.02212,                 2.5398,                 4.8528,                 3.4563,              0.0012005,              0.0012005,              0.0012005
                     10,                 2.5242,                 3.0301,                 3.0971,                0.80411,                0.06183,                0.04903,                0.01091,                 2.7513,                  5.794,                  3.459,              0.0011943,              0.0011943,              0.0011943
                     11,                   2.44,                 2.9521,                 3.0163,                0.59146,                0.26382,                 0.1349,                0.05528,                 2.2576,                 14.629,                 3.0967,              0.0011881,              0.0011881,              0.0011881
                     12,                 2.3734,                 2.9005,                 2.9163,                0.51924,                0.25402,                0.22881,                0.11278,                 2.3997,                 3.0992,                 3.1833,              0.0011819,              0.0011819,              0.0011819
                     13,                 2.2958,                 2.8714,                  2.903,                 0.6613,                0.30753,                0.34057,                0.18172,                 2.0953,                 7.3128,                 2.9711,              0.0011757,              0.0011757,              0.0011757
                     14,                 2.1723,                 2.7621,                 2.8127,                0.55648,                0.42486,                0.35399,                0.17347,                 2.0753,                 5.9625,                 2.9272,              0.0011696,              0.0011696,              0.0011696
                     15,                 2.1843,                 2.6187,                 2.8011,                0.29257,                0.34997,                0.16299,                0.06812,                 2.3948,                 3.2657,                 3.1536,              0.0011634,              0.0011634,              0.0011634
                     16,                 2.0154,                 2.5452,                 2.6803,                0.30493,                 0.5944,                0.47906,                0.27121,                 1.8153,                 3.4995,                 2.6854,              0.0011572,              0.0011572,              0.0011572
                     17,                 1.9695,                 2.5655,                 2.6608,                0.70309,                 0.4559,                0.52758,                 0.3092,                 1.7583,                 2.4631,                 2.5936,               0.001151,               0.001151,               0.001151
                     18,                 1.9905,                 2.5848,                 2.6382,                0.16224,                0.20271,                0.10456,                0.04263,                  2.384,                  3.935,                 3.1839,              0.0011448,              0.0011448,              0.0011448
                     19,                 1.9043,                 2.3521,                 2.5382,                0.52074,                0.60167,                0.60249,                0.33815,                 1.6412,                  2.003,                 2.4337,              0.0011386,              0.0011386,              0.0011386
                     20,                 1.8149,                 2.2568,                 2.4779,                0.42792,                0.53818,                0.54974,                0.34239,                 1.6264,                 2.0614,                 2.4501,              0.0011324,              0.0011324,              0.0011324
                     21,                 1.7699,                 2.1499,                 2.3902,                0.70124,                0.47031,                0.58205,                0.35287,                 1.5958,                 2.4587,                 2.2969,              0.0011263,              0.0011263,              0.0011263
                     22,                 1.6764,                  2.098,                 2.3079,                0.52289,                0.59881,                0.53919,                0.26762,                 1.8457,                 2.1212,                 2.5164,              0.0011201,              0.0011201,              0.0011201
                     23,                 1.7025,                 2.0712,                 2.3038,                0.79304,                0.50369,                0.65063,                0.42048,                 1.4797,                 1.9637,                  2.234,              0.0011139,              0.0011139,              0.0011139
                     24,                 1.6509,                 2.0794,                 2.2762,                0.65452,                0.63098,                0.63976,                0.40189,                 1.4375,                 1.7749,                 2.1909,              0.0011077,              0.0011077,              0.0011077
                     25,                 1.5571,                 1.9432,                 2.2028,                0.71462,                0.61987,                0.70494,                0.46665,                 1.3406,                  1.809,                 2.0801,              0.0011015,              0.0011015,              0.0011015
                     26,                 1.5419,                 1.8393,                 2.1352,                0.66504,                0.50388,                0.61749,                0.39937,                 1.3866,                 1.9381,                 2.1184,              0.0010953,              0.0010953,              0.0010953
                     27,                 1.5924,                 1.9468,                 2.1637,                0.66135,                0.60344,                0.66043,                0.45925,                   1.32,                 1.6852,                 2.0204,              0.0010891,              0.0010891,              0.0010891
                     28,                  1.493,                 1.7425,                 2.0882,                0.88561,                0.39552,                0.66731,                0.46038,                 1.2086,                 1.8128,                 1.9477,              0.0010829,              0.0010829,              0.0010829
                     29,                 1.4666,                 1.8625,                  2.074,                0.52109,                0.48636,                 0.4925,                0.27369,                 1.6413,                 2.0405,                 2.3491,              0.0010768,              0.0010768,              0.0010768
                     30,                 1.4747,                 1.8445,                 2.0589,                0.75638,                0.68024,                0.73911,                0.51213,                 1.2019,                 1.4537,                 1.9021,              0.0010706,              0.0010706,              0.0010706
                     31,                 1.4248,                 1.7077,                 2.0024,                0.59416,                0.39562,                 0.5283,                 0.2341,                  2.001,                 2.5593,                 2.6791,              0.0010644,              0.0010644,              0.0010644
                     32,                 1.4083,                 1.7374,                  1.974,                0.71924,                0.64879,                0.73744,                0.52805,                 1.1436,                 1.3194,                 1.8477,              0.0010582,              0.0010582,              0.0010582
                     33,                 1.3703,                 1.6632,                 1.9377,                 0.6764,                0.75605,                0.73725,                0.49476,                 1.2141,                 1.3295,                 1.8641,               0.001052,               0.001052,               0.001052
                     34,                 1.2871,                 1.5581,                 1.8601,                0.81354,                0.76075,                0.82402,                0.60459,                 1.0398,                  1.134,                 1.6944,              0.0010458,              0.0010458,              0.0010458
                     35,                 1.3317,                 1.5919,                 1.8803,                0.55809,                0.66268,                0.70271,                0.51268,                 1.0497,                 1.5064,                 1.7094,              0.0010396,              0.0010396,              0.0010396
                     36,                 1.3034,                   1.54,                 1.8296,                0.78114,                0.71215,                0.75613,                0.56374,                 1.0645,                 1.3231,                 1.6717,              0.0010334,              0.0010334,              0.0010334
                     37,                 1.3074,                 1.5005,                 1.8433,                0.83573,                0.70048,                0.79774,                0.56869,                  1.125,                 1.3179,                 1.7416,              0.0010273,              0.0010273,              0.0010273
                     38,                 1.2729,                 1.4346,                 1.8233,                0.74074,                0.80908,                0.82289,                0.60785,                 1.0102,                 1.1415,                  1.625,              0.0010211,              0.0010211,              0.0010211
                     39,                 1.2015,                  1.422,                 1.7594,                0.77003,                0.79004,                  0.801,                0.55951,                 1.0734,                 1.1418,                 1.7188,              0.0010149,              0.0010149,              0.0010149
                     40,                 1.1968,                 1.3634,                 1.7439,                0.69289,                0.63905,                0.72336,                0.45796,                   1.38,                  1.513,                 2.0476,              0.0010087,              0.0010087,              0.0010087
                     41,                 1.2479,                 1.3708,                 1.7777,                0.71003,                0.68456,                0.79655,                0.54407,                 1.1722,                 1.3504,                 1.7968,              0.0010025,              0.0010025,              0.0010025
                     42,                 1.2674,                 1.3771,                 1.7815,                0.71543,                0.65168,                0.73456,                0.43948,                 1.3773,                 1.5737,                 1.9846,             0.00099631,             0.00099631,             0.00099631
                     43,                 1.2511,                  1.396,                  1.782,                0.88528,                0.74854,                0.86966,                0.65296,                0.97494,                  1.184,                 1.5735,             0.00099013,             0.00099013,             0.00099013
                     44,                 1.1638,                 1.2966,                 1.7114,                0.75148,                0.62402,                0.73226,                0.52275,                 1.0905,                 1.3846,                 1.6663,             0.00098394,             0.00098394,             0.00098394
                     45,                 1.2423,                 1.3737,                 1.7576,                0.79537,                0.75832,                0.83418,                0.61085,                0.97368,                 1.0384,                 1.5839,             0.00097775,             0.00097775,             0.00097775
                     46,                 1.1914,                 1.2924,                 1.7388,                0.87991,                0.81248,                0.86258,                0.64522,                 0.9457,                0.99916,                 1.5276,             0.00097156,             0.00097156,             0.00097156
                     47,                 1.1089,                 1.2464,                 1.6681,                0.84259,                0.81731,                 0.8792,                0.65447,                0.93697,                0.91389,                 1.5562,             0.00096537,             0.00096537,             0.00096537
                     48,                 1.1556,                 1.3317,                 1.6998,                0.67534,                0.59704,                0.69984,                0.43008,                 1.3666,                 1.5125,                 2.0165,             0.00095919,             0.00095919,             0.00095919
                     49,                 1.1142,                 1.2054,                 1.6306,                0.86893,                0.81092,                  0.879,                 0.6595,                0.94225,                0.93392,                 1.5176,               0.000953,               0.000953,               0.000953
                     50,                 1.1312,                 1.2049,                 1.6515,                0.89864,                0.79401,                0.88425,                 0.6747,                0.93125,                0.87232,                 1.5034,             0.00094681,             0.00094681,             0.00094681
                     51,                 1.0841,                 1.1851,                 1.6131,                0.83917,                0.78644,                 0.8605,                0.66502,                0.89405,                0.99889,                 1.4823,             0.00094062,             0.00094062,             0.00094062
                     52,                  1.106,                 1.2171,                 1.6195,                0.86736,                0.84175,                0.88377,                0.65651,                0.92224,                0.87381,                 1.4902,             0.00093444,             0.00093444,             0.00093444
                     53,                  1.102,                 1.2203,                 1.6102,                0.88594,                0.86093,                0.90134,                0.66935,                0.93373,                0.86542,                 1.5079,             0.00092825,             0.00092825,             0.00092825
                     54,                    1.1,                 1.1804,                 1.6034,                0.85052,                0.84657,                0.89134,                0.66467,                0.95285,                0.84953,                 1.5116,             0.00092206,             0.00092206,             0.00092206
                     55,                 1.1344,                  1.147,                 1.6266,                0.87457,                0.82046,                0.88609,                0.65889,                0.92472,                0.87298,                 1.4772,             0.00091588,             0.00091588,             0.00091588
                     56,                 1.0504,                 1.0951,                 1.5695,                0.90623,                0.83897,                0.91022,                0.69144,                 0.8915,                 0.9259,                 1.4662,             0.00090969,             0.00090969,             0.00090969
                     57,                 1.0879,                 1.1071,                 1.5908,                0.91439,                0.87005,                0.92457,                 0.6964,                0.85613,                 1.0733,                 1.4278,              0.0009035,              0.0009035,              0.0009035
                     58,                 1.1245,                 1.1815,                 1.6074,                0.91879,                0.84408,                0.90901,                0.67719,                0.87173,                0.83742,                 1.4389,             0.00089731,             0.00089731,             0.00089731
                     59,                 1.0719,                 1.1247,                 1.5811,                0.88993,                0.85525,                0.91287,                0.67882,                0.89941,                0.76977,                 1.4596,             0.00089112,             0.00089112,             0.00089112
                     60,                 1.0346,                 1.0735,                 1.5618,                0.93747,                0.85274,                0.91369,                0.71586,                 0.8113,                0.76374,                 1.3818,             0.00088494,             0.00088494,             0.00088494
                     61,                0.96187,                 1.0801,                 1.5136,                0.90276,                0.85088,                0.91383,                 0.7274,                0.80044,                0.78842,                 1.3831,             0.00087875,             0.00087875,             0.00087875
                     62,                0.97355,                 1.0123,                  1.505,                0.87592,                0.83064,                0.91575,                0.72141,                 0.8308,                0.90363,                  1.406,             0.00087256,             0.00087256,             0.00087256
                     63,                 1.0193,                 1.0116,                 1.5289,                0.90548,                0.87219,                0.92387,                0.71001,                0.84054,                0.73705,                 1.4054,             0.00086637,             0.00086637,             0.00086637
                     64,                 1.0594,                  1.093,                 1.5948,                0.90209,                0.87613,                0.93356,                0.72292,                 0.8327,                 0.7737,                 1.3805,             0.00086019,             0.00086019,             0.00086019
                     65,                 1.0558,                 1.0513,                 1.5615,                0.87904,                0.86775,                 0.9075,                0.69818,                0.88839,                0.77229,                 1.4326,               0.000854,               0.000854,               0.000854
                     66,                 1.0081,                 1.0392,                 1.5103,                 0.8419,                0.87125,                 0.9178,                0.71268,                0.85565,                0.81413,                 1.4099,             0.00084781,             0.00084781,             0.00084781
                     67,                 1.0657,                 1.0981,                 1.5582,                0.89645,                0.87262,                0.92518,                0.72176,                0.81792,                0.72644,                 1.3945,             0.00084162,             0.00084162,             0.00084162
                     68,                  1.003,                 1.0082,                 1.4939,                0.91592,                0.86742,                0.93275,                0.70409,                0.86146,                0.72326,                 1.4264,             0.00083544,             0.00083544,             0.00083544
                     69,                 1.0219,                 1.0122,                 1.5136,                0.92435,                 0.8329,                0.92557,                0.72843,                0.79454,                0.74045,                 1.3361,             0.00082925,             0.00082925,             0.00082925
                     70,                0.97809,                 0.9951,                 1.4892,                0.92385,                0.86377,                0.92779,                0.73332,                0.77088,                0.67235,                 1.3135,             0.00082306,             0.00082306,             0.00082306
                     71,                0.99373,                 1.0268,                 1.4929,                0.91191,                0.84866,                0.93395,                0.73519,                 0.7975,                0.67742,                 1.3341,             0.00081688,             0.00081688,             0.00081688
                     72,                0.94145,                0.93317,                 1.4446,                0.88836,                0.88704,                0.93647,                 0.7506,                0.77335,                0.65512,                 1.3262,             0.00081069,             0.00081069,             0.00081069
                     73,                0.93489,                 0.9695,                 1.4546,                0.87944,                0.85657,                0.93507,                0.73213,                0.81097,                0.77044,                 1.3734,              0.0008045,              0.0008045,              0.0008045
                     74,                0.93918,                0.94123,                 1.4521,                0.91479,                0.89204,                0.93992,                0.74623,                 0.7483,                0.68413,                 1.2862,             0.00079831,             0.00079831,             0.00079831
                     75,                0.93118,                0.87757,                 1.4341,                0.91267,                0.85632,                0.92953,                0.73818,                0.75929,                0.75422,                 1.3157,             0.00079213,             0.00079213,             0.00079213
                     76,                0.94566,                0.88935,                 1.4612,                0.92406,                0.88291,                0.94211,                0.76015,                  0.733,                0.64546,                 1.2805,             0.00078594,             0.00078594,             0.00078594
                     77,                 1.0126,                 0.9443,                 1.4901,                 0.8946,                0.87728,                0.92761,                0.74228,                0.76763,                 0.6918,                 1.2978,             0.00077975,             0.00077975,             0.00077975
                     78,                0.93886,                0.93326,                 1.4272,                0.91959,                0.88276,                 0.9399,                0.74928,                0.74383,                0.62837,                 1.3001,             0.00077356,             0.00077356,             0.00077356
                     79,                0.95099,                0.93269,                 1.4291,                 0.9258,                0.89374,                0.94827,                0.74241,                0.74997,                0.61047,                    1.3,             0.00076738,             0.00076738,             0.00076738
                     80,                0.93833,                0.90793,                 1.4387,                0.92325,                0.90998,                0.96439,                0.76376,                0.76605,                0.62949,                 1.3115,             0.00076119,             0.00076119,             0.00076119
                     81,                0.91539,                0.86679,                 1.4099,                0.90422,                0.89347,                 0.9454,                0.76963,                0.70819,                 0.6188,                 1.2588,               0.000755,               0.000755,               0.000755
                     82,                0.88666,                0.86501,                 1.4006,                0.92507,                0.89336,                0.95796,                0.78395,                0.72874,                 0.6124,                 1.2678,             0.00074881,             0.00074881,             0.00074881
                     83,                0.88439,                0.87179,                 1.3997,                0.90434,                0.90183,                0.94833,                0.75494,                0.72349,                0.61626,                 1.2647,             0.00074263,             0.00074263,             0.00074263
                     84,                0.92627,                0.85902,                 1.3919,                0.89299,                0.90091,                0.95057,                0.76105,                0.74127,                0.61921,                 1.2635,             0.00073644,             0.00073644,             0.00073644
                     85,                0.89113,                 0.8468,                 1.3951,                 0.9425,                0.89102,                0.94086,                0.76467,                0.70765,                0.59314,                  1.251,             0.00073025,             0.00073025,             0.00073025
                     86,                 0.9376,                0.84944,                 1.4165,                 0.9141,                0.90317,                0.95834,                0.76601,                0.71619,                0.61856,                 1.2574,             0.00072406,             0.00072406,             0.00072406
                     87,                0.90527,                0.89059,                 1.4128,                  0.923,                0.89097,                0.95111,                0.78461,                0.67568,                0.57821,                 1.2304,             0.00071788,             0.00071788,             0.00071788
                     88,                0.91035,                0.87705,                  1.407,                0.91598,                0.91414,                0.96159,                0.78481,                 0.6944,                 0.5968,                 1.2502,             0.00071169,             0.00071169,             0.00071169
                     89,                0.93065,                0.89068,                 1.4243,                0.91109,                0.88779,                0.95118,                0.74491,                0.79131,                0.73443,                 1.3212,              0.0007055,              0.0007055,              0.0007055
                     90,                0.90803,                0.83043,                 1.3921,                0.94837,                0.88437,                0.95801,                0.78384,                0.69034,                0.57927,                 1.2374,             0.00069931,             0.00069931,             0.00069931
                     91,                0.85789,                0.80375,                 1.3632,                0.91367,                0.92651,                0.96662,                0.75542,                0.80608,                 0.6304,                 1.3444,             0.00069313,             0.00069313,             0.00069313
                     92,                0.91186,                0.84279,                 1.3887,                 0.9182,                0.92782,                0.96626,                0.79327,                 0.6805,                0.53573,                 1.2306,             0.00068694,             0.00068694,             0.00068694
                     93,                 0.8678,                0.79684,                 1.3777,                0.93123,                 0.9056,                0.96941,                0.81446,                0.65046,                0.56544,                 1.2197,             0.00068075,             0.00068075,             0.00068075
                     94,                0.88769,                0.82004,                 1.3805,                0.94083,                0.89791,                0.96575,                0.80233,                0.67426,                0.56034,                 1.2172,             0.00067456,             0.00067456,             0.00067456
                     95,                0.89137,                0.79715,                 1.3814,                0.93021,                 0.8994,                0.95342,                0.77384,                0.74646,                0.61124,                 1.2622,             0.00066838,             0.00066838,             0.00066838
                     96,                0.86211,                0.83064,                 1.3475,                0.91046,                0.92159,                0.96373,                0.79119,                0.66844,                0.58675,                 1.1962,             0.00066219,             0.00066219,             0.00066219
                     97,                0.86109,                0.83795,                 1.3675,                0.91767,                0.92055,                0.96175,                0.80023,                0.66434,                0.55089,                 1.2054,               0.000656,               0.000656,               0.000656
                     98,                0.80387,                0.73959,                 1.3227,                0.93652,                0.92081,                0.96799,                 0.8015,                0.68174,                0.57213,                 1.2055,             0.00064981,             0.00064981,             0.00064981
