                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                 0.9009,                0.83676,                  1.385,                0.93377,                0.90501,                0.96265,                0.78563,                0.68274,                0.59733,                 1.2054,             0.00064362,             0.00064362,             0.00064362
                    100,                0.88513,                0.84518,                 1.3707,                0.91618,                0.94025,                0.96756,                0.79554,                0.69099,                0.54844,                 1.2016,             0.00063744,             0.00063744,             0.00063744
                    101,                0.85494,                0.77732,                 1.3494,                0.93697,                0.89439,                0.96687,                  0.816,                0.63695,                0.54533,                 1.1669,             0.00063125,             0.00063125,             0.00063125
                    102,                0.87581,                0.80193,                  1.345,                0.93993,                0.91344,                0.96645,                0.80651,                0.65618,                0.52288,                 1.1808,             0.00062506,             0.00062506,             0.00062506
                    103,                0.87363,                 0.7934,                 1.3638,                 0.9368,                 0.9109,                0.96861,                0.81922,                 0.6421,                0.51396,                 1.1768,             0.00061887,             0.00061887,             0.00061887
                    104,                0.82042,                 0.7162,                 1.3178,                0.93441,                0.92092,                0.96839,                0.80961,                0.62709,                0.52225,                  1.172,             0.00061269,             0.00061269,             0.00061269
                    105,                0.86226,                0.76462,                 1.3356,                0.92958,                0.91196,                0.96758,                 0.8003,                0.68084,                0.50789,                  1.193,              0.0006065,              0.0006065,              0.0006065
                    106,                 0.8793,                 0.7716,                 1.3582,                0.91481,                0.92833,                 0.9649,                0.81143,                0.63688,                0.52726,                 1.1817,             0.00060031,             0.00060031,             0.00060031
                    107,                 0.8888,                0.78425,                 1.3613,                0.93615,                0.89442,                0.96557,                0.80261,                0.66936,                 0.5453,                 1.1807,             0.00059413,             0.00059413,             0.00059413
                    108,                0.80697,                 0.7203,                 1.3184,                0.91988,                0.92175,                0.96255,                0.81422,                0.61515,                0.50746,                 1.1442,             0.00058794,             0.00058794,             0.00058794
                    109,                0.80216,                0.70451,                 1.2958,                0.93145,                0.92953,                0.97394,                0.81772,                0.64119,                0.49636,                 1.1661,             0.00058175,             0.00058175,             0.00058175
                    110,                0.82172,                0.78384,                 1.3385,                0.93989,                0.93861,                0.97611,                0.81737,                0.63225,                0.48582,                  1.172,             0.00057556,             0.00057556,             0.00057556
                    111,                0.82287,                0.73992,                 1.3294,                0.93678,                0.94527,                0.97324,                0.81842,                0.64676,                0.51359,                 1.1556,             0.00056938,             0.00056938,             0.00056938
                    112,                0.84611,                0.74833,                 1.3264,                0.92144,                 0.9383,                0.97348,                0.82494,                 0.6114,                0.49533,                 1.1416,             0.00056319,             0.00056319,             0.00056319
                    113,                0.86604,                0.77316,                 1.3511,                0.93625,                 0.9323,                0.97208,                0.81145,                0.66592,                0.49792,                 1.1752,               0.000557,               0.000557,               0.000557
                    114,                0.86059,                0.78061,                 1.3444,                 0.9547,                0.93535,                0.97788,                0.80764,                0.66537,                0.49719,                 1.1683,             0.00055081,             0.00055081,             0.00055081
                    115,                0.79167,                0.70911,                 1.3015,                 0.9273,                0.94031,                0.97341,                 0.8252,                0.64272,                0.51811,                 1.1589,             0.00054463,             0.00054463,             0.00054463
                    116,                0.82036,                0.75766,                 1.3205,                0.92786,                0.91972,                0.96943,                0.80242,                 0.6831,                0.52398,                 1.1885,             0.00053844,             0.00053844,             0.00053844
                    117,                0.81372,                0.73874,                 1.3204,                0.92883,                0.92919,                0.97525,                0.82663,                0.61759,                0.47899,                 1.1366,             0.00053225,             0.00053225,             0.00053225
                    118,                0.83071,                0.74704,                 1.3214,                0.93837,                0.94346,                 0.9774,                0.83214,                0.60674,                0.47223,                 1.1387,             0.00052606,             0.00052606,             0.00052606
                    119,                0.79169,                0.73163,                 1.2995,                0.93463,                0.95327,                 0.9788,                0.82929,                0.62669,                0.48968,                 1.1521,             0.00051988,             0.00051988,             0.00051988
                    120,                0.77545,                0.70064,                  1.283,                0.94836,                0.94314,                0.97847,                0.82737,                0.64855,                 0.4765,                 1.1623,             0.00051369,             0.00051369,             0.00051369
                    121,                0.81292,                0.67028,                 1.3025,                0.94999,                0.97289,                 0.9812,                0.84278,                0.60724,                0.45887,                  1.149,              0.0005075,              0.0005075,              0.0005075
                    122,                0.79655,                0.70692,                 1.2914,                0.94153,                0.95469,                0.98157,                0.84266,                0.59852,                0.46394,                 1.1316,             0.00050131,             0.00050131,             0.00050131
                    123,                0.79528,                0.70599,                 1.3061,                0.94436,                0.93916,                0.97568,                0.82442,                0.59521,                0.46913,                 1.1268,             0.00049513,             0.00049513,             0.00049513
                    124,                0.82518,                0.70859,                 1.3023,                0.93242,                0.96504,                0.97809,                0.83124,                0.61063,                0.46173,                 1.1377,             0.00048894,             0.00048894,             0.00048894
                    125,                0.81937,                0.70071,                 1.3091,                0.94351,                0.97107,                0.97845,                0.82816,                0.61479,                0.45959,                 1.1269,             0.00048275,             0.00048275,             0.00048275
                    126,                0.77447,                0.67388,                 1.2777,                0.93835,                 0.9591,                0.97897,                0.83298,                0.58505,                0.46509,                 1.1047,             0.00047656,             0.00047656,             0.00047656
                    127,                0.81488,                0.67299,                 1.3099,                 0.9236,                0.96365,                 0.9755,                 0.8394,                0.57022,                 0.4513,                 1.1056,             0.00047038,             0.00047038,             0.00047038
                    128,                0.75077,                0.68045,                 1.2656,                0.94744,                0.96132,                0.97677,                0.82429,                0.60435,                 0.4571,                 1.1287,             0.00046419,             0.00046419,             0.00046419
                    129,                0.77385,                0.68406,                 1.2832,                0.93982,                0.96566,                0.97906,                0.84485,                0.57621,                0.45001,                  1.121,               0.000458,               0.000458,               0.000458
                    130,                0.80713,                0.68376,                 1.3134,                0.94116,                 0.9753,                0.98121,                0.83706,                0.60005,                0.46455,                 1.1232,             0.00045181,             0.00045181,             0.00045181
                    131,                0.75074,                0.68643,                 1.2599,                0.95544,                0.96676,                 0.9819,                0.84963,                0.57158,                0.44489,                 1.1074,             0.00044563,             0.00044563,             0.00044563
                    132,                 0.7388,                 0.6345,                 1.2429,                 0.9427,                0.96546,                0.98095,                0.83601,                0.58643,                0.46262,                 1.1278,             0.00043944,             0.00043944,             0.00043944
                    133,                0.77002,                0.68895,                 1.2585,                0.94245,                  0.969,                0.97865,                 0.8381,                0.58182,                0.45234,                 1.1179,             0.00043325,             0.00043325,             0.00043325
                    134,                0.75727,                  0.642,                 1.2798,                0.94543,                0.96714,                0.97687,                0.84193,                0.57309,                0.44092,                 1.1073,             0.00042706,             0.00042706,             0.00042706
                    135,                0.71384,                0.63707,                 1.2384,                0.95489,                0.96559,                0.97809,                0.84576,                0.57394,                 0.4249,                  1.106,             0.00042087,             0.00042087,             0.00042087
                    136,                0.74175,                0.64149,                 1.2773,                0.95891,                0.97306,                0.98118,                0.84102,                0.58677,                0.43425,                 1.1177,             0.00041469,             0.00041469,             0.00041469
                    137,                0.74466,                0.66852,                 1.2695,                0.94631,                0.97037,                0.98153,                0.83925,                0.57532,                0.43593,                 1.1221,              0.0004085,              0.0004085,              0.0004085
                    138,                0.79043,                0.71089,                 1.2901,                0.94049,                0.98117,                 0.9818,                0.85359,                0.56582,                0.43155,                  1.113,             0.00040231,             0.00040231,             0.00040231
                    139,                  0.732,                0.68413,                 1.2536,                0.93503,                0.96628,                0.98077,                0.84712,                 0.5822,                0.44188,                 1.1118,             0.00039613,             0.00039613,             0.00039613
                    140,                 0.7501,                0.67855,                 1.2476,                0.94383,                0.97442,                0.98349,                 0.8441,                0.57428,                0.44646,                 1.0941,             0.00038994,             0.00038994,             0.00038994
                    141,                0.73936,                0.64463,                  1.259,                0.95046,                0.95836,                0.98532,                0.84855,                0.57207,                0.44003,                 1.0952,             0.00038375,             0.00038375,             0.00038375
                    142,                0.74403,                0.62304,                 1.2348,                0.94368,                0.98075,                0.98358,                 0.8502,                0.55309,                0.41553,                 1.0939,             0.00037756,             0.00037756,             0.00037756
                    143,                0.72801,                0.62454,                 1.2392,                0.93941,                0.97915,                0.98206,                 0.8458,                0.57761,                0.42503,                 1.1027,             0.00037138,             0.00037138,             0.00037138
                    144,                 0.7737,                0.64815,                  1.262,                0.93405,                0.98717,                 0.9842,                0.83973,                 0.5974,                0.43225,                 1.1176,             0.00036519,             0.00036519,             0.00036519
                    145,                0.71592,                0.60863,                 1.2389,                0.93402,                0.97946,                0.98393,                 0.8462,                0.57059,                0.43046,                 1.0966,               0.000359,               0.000359,               0.000359
                    146,                 0.7229,                0.62765,                 1.2413,                0.92598,                0.97839,                0.98374,                0.85102,                0.55071,                0.43181,                 1.0837,             0.00035281,             0.00035281,             0.00035281
                    147,                0.73099,                0.62716,                 1.2433,                0.95062,                0.97775,                0.98307,                0.84856,                0.56236,                0.43757,                 1.0981,             0.00034663,             0.00034663,             0.00034663
                    148,                0.71518,                0.62087,                 1.2375,                0.95983,                0.97028,                0.98498,                0.85332,                0.57248,                0.43023,                 1.0991,             0.00034044,             0.00034044,             0.00034044
                    149,                0.70875,                0.62999,                 1.2262,                0.96554,                0.97793,                 0.9842,                0.85899,                0.54218,                0.40682,                  1.087,             0.00033425,             0.00033425,             0.00033425
                    150,                0.70685,                0.60913,                 1.2316,                0.96499,                0.98299,                0.98473,                0.85117,                0.56873,                0.41349,                   1.11,             0.00032806,             0.00032806,             0.00032806
                    151,                0.68163,                 0.6202,                 1.2352,                0.96579,                0.97081,                0.98379,                0.85479,                0.54287,                0.40614,                  1.082,             0.00032188,             0.00032188,             0.00032188
                    152,                0.72538,                0.61873,                 1.2445,                 0.9558,                0.98155,                0.98415,                0.85274,                0.54582,                0.41399,                 1.0786,             0.00031569,             0.00031569,             0.00031569
                    153,                0.69949,                0.60777,                 1.2128,                0.95431,                0.97123,                0.98335,                0.86164,                0.52247,                0.40507,                 1.0596,              0.0003095,              0.0003095,              0.0003095
                    154,                0.70523,                 0.6066,                  1.257,                0.94721,                0.98136,                0.98366,                0.86394,                0.53472,                0.41162,                 1.0664,             0.00030331,             0.00030331,             0.00030331
                    155,                0.70435,                0.61769,                 1.2312,                0.94886,                0.97698,                0.98408,                  0.861,                0.55266,                0.40984,                 1.0849,             0.00029713,             0.00029713,             0.00029713
                    156,                0.67204,                0.59729,                 1.2211,                0.96251,                0.97495,                0.98447,                0.85643,                0.56659,                0.40011,                 1.0845,             0.00029094,             0.00029094,             0.00029094
                    157,                0.72528,                0.64205,                 1.2343,                0.95129,                0.97816,                0.98535,                0.86081,                0.53572,                0.41241,                 1.0724,             0.00028475,             0.00028475,             0.00028475
                    158,                0.70659,                0.59507,                 1.2112,                  0.958,                0.97796,                0.98676,                0.85157,                0.55405,                0.43503,                 1.0871,             0.00027856,             0.00027856,             0.00027856
                    159,                0.72051,                0.59055,                  1.238,                0.96449,                0.98182,                0.98604,                0.85868,                0.53867,                0.39069,                 1.0655,             0.00027237,             0.00027237,             0.00027237
                    160,                0.72913,                 0.5998,                 1.2392,                0.95679,                 0.9799,                0.98424,                0.86683,                0.52908,                0.37824,                 1.0567,             0.00026619,             0.00026619,             0.00026619
                    161,                0.73529,                0.62452,                 1.2427,                0.95973,                0.98736,                0.98502,                0.87125,                 0.5223,                0.37739,                 1.0488,                0.00026,                0.00026,                0.00026
                    162,                0.67588,                0.60259,                 1.2132,                0.94903,                0.98294,                0.98497,                0.86805,                0.52848,                0.38117,                 1.0543,             0.00025381,             0.00025381,             0.00025381
                    163,                0.67195,                 0.5708,                 1.2054,                0.94834,                0.98867,                0.98466,                0.85535,                0.55542,                0.39316,                 1.0759,             0.00024762,             0.00024762,             0.00024762
                    164,                0.70572,                0.56339,                 1.1988,                0.95576,                0.98968,                0.98482,                0.87097,                0.51826,                0.38321,                 1.0509,             0.00024144,             0.00024144,             0.00024144
                    165,                0.68936,                0.60677,                 1.2038,                0.96603,                0.98129,                0.98717,                0.85561,                0.56579,                0.39988,                  1.092,             0.00023525,             0.00023525,             0.00023525
                    166,                0.68722,                0.59074,                 1.2079,                0.96557,                 0.9833,                0.98702,                0.86053,                0.53875,                0.39427,                 1.0697,             0.00022906,             0.00022906,             0.00022906
                    167,                0.71268,                0.58649,                 1.2296,                0.95264,                0.98196,                0.98413,                0.85339,                0.55124,                0.39152,                 1.0791,             0.00022288,             0.00022288,             0.00022288
                    168,                0.67629,                0.59289,                 1.2095,                0.95498,                0.98768,                0.98543,                0.86649,                0.54005,                0.38652,                 1.0652,             0.00021669,             0.00021669,             0.00021669
                    169,                0.71951,                0.60585,                 1.2257,                0.95916,                0.97588,                0.98642,                0.87626,                0.50971,                0.38197,                 1.0491,              0.0002105,              0.0002105,              0.0002105
                    170,                0.71248,                0.61468,                 1.2253,                0.95867,                0.98583,                0.98633,                0.87322,                0.51862,                0.38847,                 1.0566,             0.00020431,             0.00020431,             0.00020431
                    171,                0.68645,                0.55681,                 1.2121,                 0.9633,                0.98705,                0.98569,                 0.8618,                  0.546,                0.39282,                 1.0676,             0.00019813,             0.00019813,             0.00019813
                    172,                0.68212,                0.57838,                 1.2093,                0.94817,                0.98999,                 0.9849,                0.87044,                0.51285,                0.37836,                 1.0459,             0.00019194,             0.00019194,             0.00019194
                    173,                0.67501,                0.57259,                 1.1932,                0.95592,                 0.9836,                0.98515,                0.87366,                0.50813,                0.37877,                 1.0452,             0.00018575,             0.00018575,             0.00018575
                    174,                 0.7003,                0.56294,                 1.2061,                0.95479,                0.99127,                0.98691,                0.87119,                0.51698,                0.37794,                 1.0497,             0.00017956,             0.00017956,             0.00017956
                    175,                0.69192,                 0.5754,                 1.2063,                0.95014,                0.98896,                0.98809,                0.86816,                 0.5175,                0.38008,                 1.0491,             0.00017338,             0.00017338,             0.00017338
                    176,                0.71026,                0.59889,                 1.1961,                0.95575,                0.99537,                 0.9885,                0.87413,                0.50753,                0.38358,                 1.0464,             0.00016719,             0.00016719,             0.00016719
                    177,                0.68779,                0.58648,                 1.2038,                0.95128,                0.98887,                0.98766,                0.86845,                0.51694,                0.37832,                  1.047,               0.000161,               0.000161,               0.000161
                    178,                0.65959,                0.56073,                 1.1746,                0.95131,                0.98555,                0.98671,                0.87401,                 0.4968,                0.37499,                  1.038,             0.00015481,             0.00015481,             0.00015481
                    179,                0.64799,                0.57164,                 1.1849,                0.95525,                0.97987,                0.98564,                0.87701,                0.49259,                 0.3769,                 1.0354,             0.00014862,             0.00014862,             0.00014862
                    180,                0.63903,                 0.5409,                 1.1851,                0.96244,                0.97927,                0.98683,                0.87861,                0.49103,                0.37186,                 1.0378,             0.00014244,             0.00014244,             0.00014244
                    181,                0.63676,                0.54104,                 1.1704,                0.94419,                0.99787,                0.98683,                0.88125,                 0.4928,                0.36645,                 1.0387,             0.00013625,             0.00013625,             0.00013625
                    182,                0.66961,                0.57353,                  1.181,                0.95078,                0.99021,                0.98683,                0.87967,                0.49686,                0.36382,                 1.0382,             0.00013006,             0.00013006,             0.00013006
                    183,                0.69517,                0.58477,                 1.1989,                0.96325,                0.98869,                0.98849,                0.88157,                0.50052,                0.36552,                  1.039,             0.00012387,             0.00012387,             0.00012387
                    184,                0.68718,                0.58361,                 1.1945,                0.96174,                0.98598,                0.98923,                0.88326,                0.48752,                0.36296,                 1.0331,             0.00011769,             0.00011769,             0.00011769
                    185,                 0.6657,                0.56725,                 1.1784,                0.96609,                0.98731,                0.98864,                0.88003,                0.49623,                0.36236,                 1.0329,              0.0001115,              0.0001115,              0.0001115
                    186,                 0.6395,                0.60573,                 1.1859,                  0.961,                0.98788,                0.98766,                0.87764,                 0.4951,                0.36287,                 1.0302,             0.00010531,             0.00010531,             0.00010531
                    187,                0.64845,                0.55089,                 1.1747,                0.95787,                0.99586,                0.98775,                0.88452,                0.48818,                0.35897,                 1.0237,             9.9125e-05,             9.9125e-05,             9.9125e-05
                    188,                0.60814,                0.54394,                 1.1706,                 0.9648,                0.98536,                0.98766,                0.87778,                0.49535,                0.36307,                 1.0276,             9.2937e-05,             9.2937e-05,             9.2937e-05
                    189,                0.60718,                0.54297,                 1.1611,                0.96183,                 0.9883,                0.98771,                0.87959,                0.48496,                0.35892,                 1.0252,              8.675e-05,              8.675e-05,              8.675e-05
                    190,                0.69791,                0.57067,                 1.2107,                0.96087,                0.98822,                0.98702,                0.88249,                0.48159,                0.35679,                 1.0253,             8.0563e-05,             8.0563e-05,             8.0563e-05
                    191,                0.66557,                0.55401,                 1.2047,                0.95916,                0.99754,                0.98707,                0.87754,                0.48566,                 0.3549,                 1.0282,             7.4375e-05,             7.4375e-05,             7.4375e-05
                    192,                0.64784,                0.55718,                 1.1934,                   0.96,                0.99099,                 0.9871,                0.88069,                0.47987,                0.35481,                 1.0242,             6.8188e-05,             6.8188e-05,             6.8188e-05
                    193,                0.63955,                0.54481,                 1.1791,                0.96161,                0.98879,                0.98755,                0.88537,                0.47215,                0.35635,                 1.0172,                6.2e-05,                6.2e-05,                6.2e-05
                    194,                0.61135,                0.51084,                 1.1516,                0.96034,                0.98979,                0.98752,                0.88865,                 0.4679,                0.35645,                 1.0165,             5.5813e-05,             5.5813e-05,             5.5813e-05
                    195,                0.61627,                0.51281,                  1.161,                 0.9603,                0.98926,                0.98784,                0.88719,                0.46382,                0.35547,                 1.0127,             4.9625e-05,             4.9625e-05,             4.9625e-05
                    196,                0.65117,                0.57803,                 1.1817,                 0.9549,                0.99769,                0.98806,                0.88948,                0.46315,                0.35128,                  1.011,             4.3438e-05,             4.3438e-05,             4.3438e-05
                    197,                0.62434,                0.53792,                 1.1564,                0.95477,                0.99688,                0.98837,                0.88965,                0.46336,                0.35032,                 1.0128,              3.725e-05,              3.725e-05,              3.725e-05
                    198,                0.61146,                0.51881,                 1.1415,                0.95471,                0.99696,                0.98905,                0.88965,                0.46181,                0.34907,                 1.0125,             3.1063e-05,             3.1063e-05,             3.1063e-05
                    199,                  0.633,                0.52494,                 1.1753,                0.95283,                0.99488,                0.98877,                0.89179,                0.46364,                0.34732,                 1.0124,             2.4875e-05,             2.4875e-05,             2.4875e-05
